table,column,type,nullable,default,comment
users,id,STRING,false,,Generated UUID
users,email,STRING,false,,
users,email_verified,BOOL,true,,
users,email_verified_at,TIMESTAMP,true,,
users,password_hash,STRING,false,,
users,user_type,STRING,false,,
users,profile.first_name,STRING,true,,
users,profile.last_name,STRING,true,,
users,profile.phone,STRING,true,,
users,profile.avatar_url,STRING,true,,
users,profile.timezone,STRING,true,,
users,profile.language,STRING,true,,
users,profile.country,STRING,true,,
users,auth.mfa_enabled,BOOL,true,,
users,auth.mfa_secret,STRING,true,,
users,auth.mfa_backup_codes,ARRAY<STRING>,true,,
users,auth.failed_login_attempts,INT64,true,,
users,auth.locked_until,TIMESTAMP,true,,
users,auth.password_reset_token,STRING,true,,
users,auth.password_reset_expires,TIMESTAMP,true,,
users,metadata.source,STRING,true,,
users,metadata.referral_code,STRING,true,,
users,metadata.utm_campaign,STRING,true,,
users,metadata.utm_source,STRING,true,,
users,metadata.utm_medium,STRING,true,,
users,metadata.custom_fields,JSON,true,,
users,created_at,TIMESTAMP,true,CURRENT_TIMESTAMP(),
users,updated_at,TIMESTAMP,true,CURRENT_TIMESTAMP(),
users,last_login_at,TIMESTAMP,true,,
users,is_active,BOOL,true,,
users,deleted_at,TIMESTAMP,true,,
equipment_registry,id,STRING,false,,Generated UUID
equipment_registry,identification_primary_type,STRING,false,,
equipment_registry,identification_primary,STRING,false,,
equipment_registry,secondary_identifiers,ARRAY<STRUCT<id_type STRING, id_value STRING, issuing_authority STRING, issue_date DATE, expiry_date DATE>>,true,,
equipment_registry,equipment_category,STRING,false,,
equipment_registry,equipment_details.subcategory,STRING,true,,
equipment_registry,equipment_details.manufacturer,STRING,true,,
equipment_registry,equipment_details.brand,STRING,true,,
equipment_registry,equipment_details.model,STRING,true,,
equipment_registry,equipment_details.model_variant,STRING,true,,
equipment_registry,equipment_details.model_year,INT64,true,,
equipment_registry,equipment_details.manufacture_date,DATE,true,,
equipment_registry,equipment_details.purchase_date,DATE,true,,
equipment_registry,equipment_details.warranty_expiration,DATE,true,,
equipment_registry,equipment_details.end_of_life_date,DATE,true,,
equipment_registry,physical.size_classification,STRING,true,,
equipment_registry,physical.weight_lbs,NUMERIC,true,,
equipment_registry,physical.dimensions_inches.length,NUMERIC,true,,
equipment_registry,physical.dimensions_inches.width,NUMERIC,true,,
equipment_registry,physical.dimensions_inches.height,NUMERIC,true,,
equipment_registry,physical.color,STRING,true,,
equipment_registry,physical.material,STRING,true,,
equipment_registry,economics.original_msrp,NUMERIC,true,,
equipment_registry,economics.current_value,NUMERIC,true,,
equipment_registry,economics.currency_code,STRING,true,,
equipment_registry,economics.insurance_value,NUMERIC,true,,
equipment_registry,economics.replacement_cost,NUMERIC,true,,
equipment_registry,economics.depreciation_rate,NUMERIC,true,,
equipment_registry,power.source,STRING,true,,
equipment_registry,power.voltage_primary,INT64,true,,
equipment_registry,power.amperage_max,NUMERIC,true,,
equipment_registry,power.wattage_max,NUMERIC,true,,
equipment_registry,power.battery_type,STRING,true,,
equipment_registry,power.fuel_type,STRING,true,,
equipment_registry,power.fuel_capacity_gallons,NUMERIC,true,,
equipment_registry,usage.environment,STRING,true,,
equipment_registry,usage.duty_cycle,STRING,true,,
equipment_registry,usage.expected_lifespan_years,NUMERIC,true,,
equipment_registry,usage.operating_hours,NUMERIC,true,,
equipment_registry,usage.total_miles,NUMERIC,true,,
equipment_registry,usage.total_cycles,INT64,true,,
equipment_registry,ownership.owner_type,STRING,true,,
equipment_registry,ownership.owner_id,STRING,true,,
equipment_registry,ownership.operator_id,STRING,true,,
equipment_registry,ownership.location_type,STRING,true,,
equipment_registry,ownership.location_country,STRING,true,,
equipment_registry,ownership.location_state,STRING,true,,
equipment_registry,ownership.location_city,STRING,true,,
equipment_registry,ownership.gps_coordinates,GEOGRAPHY,true,,
equipment_registry,connectivity,ARRAY<STRING>,true,,
equipment_registry,smart_features,ARRAY<STRING>,true,,
equipment_registry,iot_enabled,BOOL,true,,
equipment_registry,compliance.regulatory,ARRAY<STRING>,true,,
equipment_registry,compliance.safety_certifications,ARRAY<STRING>,true,,
equipment_registry,compliance.recall_status,BOOL,true,,
equipment_registry,compliance.recall_details,ARRAY<STRUCT<recall_id STRING, description STRING, remedy STRING, date_issued DATE>>,true,,
equipment_registry,custom_fields,JSON,true,,
equipment_registry,tags,ARRAY<STRING>,true,,
equipment_registry,created_at,TIMESTAMP,true,CURRENT_TIMESTAMP(),
equipment_registry,updated_at,TIMESTAMP,true,CURRENT_TIMESTAMP(),
equipment_registry,deleted_at,TIMESTAMP,true,,
sensor_telemetry,reading_date,DATE,false,,
sensor_telemetry,equipment_id,STRING,false,,
sensor_telemetry,sensor_id,STRING,false,,
sensor_telemetry,reading_timestamp,TIMESTAMP,false,,
sensor_telemetry,reading_value,NUMERIC,false,,
sensor_telemetry,reading_unit,STRING,true,,
sensor_telemetry,sensor_type,STRING,true,,
sensor_telemetry,quality.confidence_score,NUMERIC,true,,
sensor_telemetry,quality.is_validated,BOOL,true,,
sensor_telemetry,quality.is_anomaly,BOOL,true,,
sensor_telemetry,quality.anomaly_score,NUMERIC,true,,
sensor_telemetry,quality.error_code,STRING,true,,
sensor_telemetry,context.location,GEOGRAPHY,true,,
sensor_telemetry,context.weather_condition,STRING,true,,
sensor_telemetry,context.operating_mode,STRING,true,,
sensor_telemetry,context.operator_id,STRING,true,,
