table_name,has_pk,pk_column(s),has_partition,partition_column,partition_type,has_clustering,cluster_columns,sla_category,row_count,table_exists_in_prod,table_category
access_controls,proposed,access_controls_id,N,,,proposed,"access_controls_id, created_at",weekly,unknown,Y,utility
alert_history,proposed,alert_history_id,N,,,proposed,"alert_history_id, created_at",weekly,unknown,Y,utility
alert_rules,proposed,alert_rules_id,N,,,proposed,"alert_rules_id, created_at",weekly,unknown,Y,utility
api_access_log,proposed,api_access_log_id,N,,,proposed,"api_access_log_id, created_at",weekly,unknown,Y,utility
api_endpoints,proposed,api_endpoints_id,N,,,proposed,"api_endpoints_id, created_at",weekly,unknown,Y,utility
api_keys_v2,proposed,api_keys_v2_id,N,,,proposed,"api_keys_v2_id, created_at",weekly,unknown,Y,utility
api_rate_limits,proposed,api_rate_limits_id,N,,,proposed,"api_rate_limits_id, created_at",weekly,unknown,Y,utility
api_usage,proposed,api_usage_id,N,,,proposed,"api_usage_id, created_at",weekly,unknown,Y,utility
appointment_categories,proposed,appointment_categories_id,N,,,proposed,"appointment_categories_id, created_at",weekly,unknown,Y,utility
appointment_feedback,proposed,appointment_feedback_id,N,,,proposed,"appointment_feedback_id, created_at",weekly,unknown,Y,utility
appointment_history,proposed,appointment_history_id,N,,,proposed,"appointment_history_id, created_at",weekly,unknown,Y,utility
appointment_notifications,proposed,appointment_notifications_id,N,,,proposed,"appointment_notifications_id, created_at",weekly,unknown,Y,utility
appointment_reminders,proposed,appointment_reminders_id,N,,,proposed,"appointment_reminders_id, created_at",weekly,unknown,Y,utility
appointment_service_types,proposed,appointment_service_types_id,N,,,proposed,"appointment_service_types_id, created_at",weekly,unknown,Y,utility
appointment_status_history,proposed,appointment_status_history_id,N,,,proposed,"appointment_status_history_id, created_at",weekly,unknown,Y,utility
appointment_waitlist,proposed,appointment_waitlist_id,N,,,proposed,"appointment_waitlist_id, created_at",weekly,unknown,Y,utility
appointments,proposed,appointments_id,proposed,created_at,TIMESTAMP,proposed,"appointments_id, created_at",real-time,unknown,Y,transaction
approvals,proposed,approvals_id,N,,,proposed,"approvals_id, created_at",weekly,unknown,Y,utility
audit_events,proposed,audit_events_id,N,,,proposed,"audit_events_id, created_at",weekly,unknown,Y,audit
audit_log,proposed,audit_log_id,proposed,created_at,TIMESTAMP,proposed,"audit_log_id, created_at",daily,unknown,Y,audit
auth_audit_log,proposed,auth_audit_log_id,N,,,proposed,"auth_audit_log_id, created_at",weekly,unknown,Y,auth
background_jobs,proposed,background_jobs_id,N,,,proposed,"background_jobs_id, created_at",weekly,unknown,Y,utility
